id,Soil,Sample_Type,Treatment,Experimental_Run,Replicate,Benzoxazinoid,Concentration_mg_g
74,C112,Leaf,Insect,2,1,HBOA_Glc,0.008538462
75,C112,Leaf,Insect,2,2,HBOA_Glc,0.011576923
76,C112,Leaf,Insect,2,3,HBOA_Glc,0.00644
77,C112,Leaf,Insect,2,4,HBOA_Glc,0.008730769
78,C112,Leaf,Insect,2,5,HBOA_Glc,0.008884615
79,C112,Leaf,Insect,2,6,HBOA_Glc,0.010615385
80,C112,Leaf,Insect,2,7,HBOA_Glc,0.00568
81,S16,Leaf,Control,2,1,HBOA_Glc,0.003708333
82,S16,Leaf,Control,2,2,HBOA_Glc,0.003538462
83,S16,Leaf,Control,2,3,HBOA_Glc,0.003769231
84,S16,Leaf,Control,2,5,HBOA_Glc,0.001615385
85,S16,Leaf,Control,2,4,HBOA_Glc,0.00388
86,S16,Leaf,Control,2,6,HBOA_Glc,0.006
87,S16,Leaf,Insect,2,1,HBOA_Glc,0.004115385
88,S16,Leaf,Insect,2,2,HBOA_Glc,0.008846154
89,S16,Leaf,Insect,2,3,HBOA_Glc,0.007576923
90,S16,Leaf,Insect,2,4,HBOA_Glc,0.002153846
91,S16,Leaf,Insect,2,5,HBOA_Glc,0.008346154
92,S16,Leaf,Insect,2,6,HBOA_Glc,0.00488
93,S16,Leaf,Insect,2,7,HBOA_Glc,0.006375
94,S16,Leaf,Insect,2,8,HBOA_Glc,NA
95,S7,Leaf,Control,2,1,HBOA_Glc,0.004230769
96,S7,Leaf,Control,2,2,HBOA_Glc,0.002653846
97,S7,Leaf,Control,2,3,HBOA_Glc,0.004814815
98,S7,Leaf,Control,2,4,HBOA_Glc,8.33E-05
99,S7,Leaf,Control,2,5,HBOA_Glc,0.003916667
100,S7,Leaf,Control,2,6,HBOA_Glc,0.00212
101,S7,Leaf,Insect,2,1,HBOA_Glc,0.005153846
102,S7,Leaf,Insect,2,2,HBOA_Glc,0.002730769
103,S7,Leaf,Insect,2,3,HBOA_Glc,0.005166667
104,S7,Leaf,Insect,2,4,HBOA_Glc,0.004
105,S7,Leaf,Insect,2,5,HBOA_Glc,0.0024
106,S7,Leaf,Insect,2,6,HBOA_Glc,0.001884615
107,S7,Leaf,Insect,2,7,HBOA_Glc,0.00337037
108,S7,Leaf,Insect,2,8,HBOA_Glc,8.00E-04
327,C112,Leaf,Insect,2,8,HBOA_Glc,0.010555556
T7,C10,Root,Control,2,8,HDMBOA_Glc,0.0488
T8,C10,Root,Control,2,9,HDMBOA_Glc,0.06924
T9,C10,Root,Control,2,10,HDMBOA_Glc,0.050269231
T10,C10,Root,Insect,2,9,HDMBOA_Glc,0.068391304
T11,C10,Root,Insect,2,10,HDMBOA_Glc,0.064846154
T12,C10,Root,Insect,2,11,HDMBOA_Glc,0.04628
164,C10,Root,Control,1,1,HDMBOA_Glc,0.04812
165,C10,Root,Control,1,2,HDMBOA_Glc,0.042807692
166,C10,Root,Control,1,3,HDMBOA_Glc,0.04012
167,C10,Root,Control,1,4,HDMBOA_Glc,0.0336
168,C10,Root,Control,1,5,HDMBOA_Glc,0.037038462
169,C10,Root,Control,1,6,HDMBOA_Glc,0.029777778
170,C10,Root,Insect,1,1,HDMBOA_Glc,0.065576923
171,C10,Root,Insect,1,2,HDMBOA_Glc,0.08576
172,C10,Root,Insect,1,3,HDMBOA_Glc,0.066148148
173,C10,Root,Insect,1,4,HDMBOA_Glc,0.0618
174,C10,Root,Insect,1,5,HDMBOA_Glc,0.046583333
175,C10,Root,Insect,1,6,HDMBOA_Glc,0.060777778
176,C10,Root,Insect,1,7,HDMBOA_Glc,0.042888889
177,C10,Root,Insect,1,8,HDMBOA_Glc,0.0472
178,C112,Root,Control,1,1,HDMBOA_Glc,0.055375
179,C112,Root,Control,1,2,HDMBOA_Glc,0.05237037
180,C112,Root,Control,1,3,HDMBOA_Glc,0.06576
181,C112,Root,Control,1,4,HDMBOA_Glc,0.0356
182,C112,Root,Control,1,5,HDMBOA_Glc,0.03656
183,C112,Root,Control,1,6,HDMBOA_Glc,0.07372
184,C112,Root,Insect,1,1,HDMBOA_Glc,0.0634
185,C112,Root,Insect,1,2,HDMBOA_Glc,0.046666667
186,C112,Root,Insect,1,3,HDMBOA_Glc,0.08348
187,C112,Root,Insect,1,4,HDMBOA_Glc,0.07064
188,C112,Root,Insect,1,5,HDMBOA_Glc,0.095769231
189,C112,Root,Insect,1,6,HDMBOA_Glc,0.080730769
190,C112,Root,Insect,1,7,HDMBOA_Glc,0.062692308
191,C112,Root,Insect,1,8,HDMBOA_Glc,0.056807692
192,S16,Root,Control,1,1,HDMBOA_Glc,0.083038462
193,S16,Root,Control,1,2,HDMBOA_Glc,0.076
194,S16,Root,Control,1,3,HDMBOA_Glc,0.04576
195,S16,Root,Control,1,5,HDMBOA_Glc,0.058541667
196,S16,Root,Control,1,4,HDMBOA_Glc,0.058111111
197,S16,Root,Control,1,6,HDMBOA_Glc,0.031148148
311,S7,Root,Control,1,1,HDMBOA_Glc,0.07352
312,S7,Root,Control,1,2,HDMBOA_Glc,0.04792
206,S7,Root,Control,1,3,HDMBOA_Glc,0.04984
207,S7,Root,Control,1,4,HDMBOA_Glc,0.089826087
208,S7,Root,Control,1,5,HDMBOA_Glc,0.087041667
209,S7,Root,Control,1,6,HDMBOA_Glc,0.06437037
210,S7,Root,Insect,1,1,HDMBOA_Glc,0.0615
211,S7,Root,Insect,1,2,HDMBOA_Glc,0.068961538
212,S7,Root,Insect,1,3,HDMBOA_Glc,0.031346154
213,S7,Root,Insect,1,4,HDMBOA_Glc,0.084884615
214,S7,Root,Insect,1,5,HDMBOA_Glc,0.124730769
215,S7,Root,Insect,1,6,HDMBOA_Glc,0.068884615
216,S7,Root,Insect,1,7,HDMBOA_Glc,0.071153846
217,C10,Root,Control,2,1,HDMBOA_Glc,0.072
218,C10,Root,Control,2,2,HDMBOA_Glc,0.055833333
219,C10,Root,Control,2,3,HDMBOA_Glc,0.058166667
220,C10,Root,Control,2,4,HDMBOA_Glc,0.059416667
221,C10,Root,Control,2,5,HDMBOA_Glc,0.06108
222,C10,Root,Control,2,6,HDMBOA_Glc,0.06537037
223,C10,Root,Insect,2,1,HDMBOA_Glc,0.133185185
224,C10,Root,Insect,2,2,HDMBOA_Glc,0.079423077
225,C10,Root,Insect,2,3,HDMBOA_Glc,0.0340625
226,C10,Root,Insect,2,4,HDMBOA_Glc,0.0495
227,C10,Root,Insect,2,5,HDMBOA_Glc,0.07072
228,C10,Root,Insect,2,6,HDMBOA_Glc,0.043
229,C10,Root,Insect,2,7,HDMBOA_Glc,0.053875
230,C10,Root,Insect,2,8,HDMBOA_Glc,0.069666667
231,C112,Root,Control,2,1,HDMBOA_Glc,0.040153846
232,C112,Root,Control,2,2,HDMBOA_Glc,0.067259259
233,C112,Root,Control,2,4,HDMBOA_Glc,0.04896
234,C112,Root,Control,2,3,HDMBOA_Glc,0.05132
235,C112,Root,Control,2,5,HDMBOA_Glc,0.08076
236,C112,Root,Control,2,6,HDMBOA_Glc,0.042923077
237,C112,Root,Insect,2,1,HDMBOA_Glc,0.04976
238,C112,Root,Insect,2,2,HDMBOA_Glc,0.04037037
239,C112,Root,Insect,2,3,HDMBOA_Glc,0.098192308
240,C112,Root,Insect,2,4,HDMBOA_Glc,0.074111111
241,C112,Root,Insect,2,5,HDMBOA_Glc,0.06062963
242,C112,Root,Insect,2,6,HDMBOA_Glc,0.051615385
243,C112,Root,Insect,2,7,HDMBOA_Glc,0.07525
244,S16,Root,Control,2,1,HDMBOA_Glc,0.075518519
245,S16,Root,Control,2,2,HDMBOA_Glc,0.038692308
246,S16,Root,Control,2,3,HDMBOA_Glc,0.03888
247,S16,Root,Control,2,4,HDMBOA_Glc,0.035923077
248,S16,Root,Control,2,5,HDMBOA_Glc,0.066851852
249,S16,Root,Control,2,6,HDMBOA_Glc,0.09076
250,S16,Root,Insect,2,1,HDMBOA_Glc,0.055
251,S16,Root,Insect,2,2,HDMBOA_Glc,0.08044
252,S16,Root,Insect,2,3,HDMBOA_Glc,0.061576923
253,S16,Root,Insect,2,4,HDMBOA_Glc,0.079384615
254,S16,Root,Insect,2,5,HDMBOA_Glc,0.085923077
255,S16,Root,Insect,2,6,HDMBOA_Glc,0.051185185
256,S16,Root,Insect,2,7,HDMBOA_Glc,0.060555556
257,S16,Root,Insect,2,8,HDMBOA_Glc,NA
258,S7,Root,Control,2,1,HDMBOA_Glc,0.081923077
259,S7,Root,Control,2,2,HDMBOA_Glc,0.06588
260,S7,Root,Control,2,3,HDMBOA_Glc,0.026615385
261,S7,Root,Control,2,4,HDMBOA_Glc,0.042346154
262,S7,Root,Control,2,5,HDMBOA_Glc,0.060833333
263,S7,Root,Control,2,6,HDMBOA_Glc,0.0556
264,S7,Root,Insect,2,1,HDMBOA_Glc,0.058384615
265,S7,Root,Insect,2,2,HDMBOA_Glc,0.064166667
266,S7,Root,Insect,2,3,HDMBOA_Glc,0.0725
267,S7,Root,Insect,2,4,HDMBOA_Glc,0.079541667
268,S7,Root,Insect,2,5,HDMBOA_Glc,0.0624
269,S7,Root,Insect,2,6,HDMBOA_Glc,0.046615385
270,S7,Root,Insect,2,7,HDMBOA_Glc,NA
271,S7,Root,Insect,2,8,HDMBOA_Glc,0.07984
306,S16,Root,Insect,1,2,HDMBOA_Glc,0.099884615
307,S16,Root,Insect,1,3,HDMBOA_Glc,0.095037037
308,S16,Root,Insect,1,4,HDMBOA_Glc,0.096153846
309,S16,Root,Insect,1,5,HDMBOA_Glc,0.093925926
310,S16,Root,Insect,1,6,HDMBOA_Glc,0.115
204,S16,Root,Insect,1,7,HDMBOA_Glc,0.119916667
205,S16,Root,Insect,1,8,HDMBOA_Glc,0.0818
328,C112,Root,Insect,2,8,HDMBOA_Glc,0.067037037
T1,C10,Leaf,Control,2,8,HDMBOA_Glc,0.147769231
T2,C10,Leaf,Control,2,9,HDMBOA_Glc,0.10932
T3,C10,Leaf,Control,2,10,HDMBOA_Glc,0.14236
T4,C10,Leaf,Insect,2,9,HDMBOA_Glc,0.085583333
T5,C10,Leaf,Insect,2,10,HDMBOA_Glc,0.19
T6,C10,Leaf,Insect,2,11,HDMBOA_Glc,0.080555556
T13,S16,Leaf,Control,1,8,HDMBOA_Glc,0.30808
T14,S16,Leaf,Control,1,9,HDMBOA_Glc,0.191
T15,S16,Leaf,Control,1,10,HDMBOA_Glc,0.224884615
T16,S16,Leaf,Insect,1,9,HDMBOA_Glc,0.32732
T17,S16,Leaf,Insect,1,10,HDMBOA_Glc,0.274478261
T18,S16,Leaf,Insect,1,11,HDMBOA_Glc,0.254576923
1,C10,Leaf,Control,1,1,HDMBOA_Glc,0.090461538
2,C10,Leaf,Control,1,2,HDMBOA_Glc,0.15172
3,C10,Leaf,Control,1,3,HDMBOA_Glc,0.091615385
4,C10,Leaf,Control,1,4,HDMBOA_Glc,0.099875
5,C10,Leaf,Control,1,5,HDMBOA_Glc,0.211625
6,C10,Leaf,Control,1,6,HDMBOA_Glc,0.12136
7,C10,Leaf,Insect,1,1,HDMBOA_Glc,0.090041667
8,C10,Leaf,Insect,1,2,HDMBOA_Glc,0.08712
9,C10,Leaf,Insect,1,3,HDMBOA_Glc,0.10856
10,C10,Leaf,Insect,1,4,HDMBOA_Glc,0.09788
11,C10,Leaf,Insect,1,5,HDMBOA_Glc,0.111875
12,C10,Leaf,Insect,1,6,HDMBOA_Glc,0.082769231
13,C10,Leaf,Insect,1,7,HDMBOA_Glc,0.073692308
14,C10,Leaf,Insect,1,8,HDMBOA_Glc,0.069307692
15,C112,Leaf,Control,1,1,HDMBOA_Glc,0.25256
16,C112,Leaf,Control,1,2,HDMBOA_Glc,0.259153846
17,C112,Leaf,Control,1,3,HDMBOA_Glc,0.175083333
18,C112,Leaf,Control,1,4,HDMBOA_Glc,0.218074074
19,C112,Leaf,Control,1,5,HDMBOA_Glc,0.114538462
20,C112,Leaf,Control,1,6,HDMBOA_Glc,0.18036
21,C112,Leaf,Insect,1,1,HDMBOA_Glc,0.189461538
22,C112,Leaf,Insect,1,2,HDMBOA_Glc,0.088111111
23,C112,Leaf,Insect,1,3,HDMBOA_Glc,0.137958333
24,C112,Leaf,Insect,1,4,HDMBOA_Glc,0.19948
25,C112,Leaf,Insect,1,5,HDMBOA_Glc,0.19336
26,C112,Leaf,Insect,1,6,HDMBOA_Glc,0.22288
27,C112,Leaf,Insect,1,7,HDMBOA_Glc,0.050730769
28,C112,Leaf,Insect,1,8,HDMBOA_Glc,0.142
29,S16,Leaf,Control,1,1,HDMBOA_Glc,0.292592593
30,S16,Leaf,Control,1,2,HDMBOA_Glc,0.141208333
31,S16,Leaf,Control,1,3,HDMBOA_Glc,0.186333333
32,S16,Leaf,Control,1,4,HDMBOA_Glc,0.3086
33,S16,Leaf,Control,1,5,HDMBOA_Glc,0.303708333
34,S16,Leaf,Control,1,6,HDMBOA_Glc,0.19064
35,S16,Leaf,Insect,1,1,HDMBOA_Glc,0.309125
36,S16,Leaf,Insect,1,2,HDMBOA_Glc,0.223916667
37,S16,Leaf,Insect,1,3,HDMBOA_Glc,0.45772
38,S16,Leaf,Insect,1,4,HDMBOA_Glc,0.094041667
39,S16,Leaf,Insect,1,5,HDMBOA_Glc,0.320925926
40,S16,Leaf,Insect,1,6,HDMBOA_Glc,0.311083333
41,S7,Leaf,Control,1,1,HDMBOA_Glc,0.14608
42,S7,Leaf,Control,1,2,HDMBOA_Glc,0.16025
43,S7,Leaf,Control,1,3,HDMBOA_Glc,0.130730769
44,S7,Leaf,Control,1,4,HDMBOA_Glc,0.269148148
45,S7,Leaf,Control,1,5,HDMBOA_Glc,0.08948
46,S7,Leaf,Control,1,6,HDMBOA_Glc,0.234153846
47,S7,Leaf,Insect,1,1,HDMBOA_Glc,0.199375
48,S7,Leaf,Insect,1,2,HDMBOA_Glc,0.24808
49,S7,Leaf,Insect,1,3,HDMBOA_Glc,0.186222222
50,S7,Leaf,Insect,1,4,HDMBOA_Glc,0.162846154
51,S7,Leaf,Insect,1,5,HDMBOA_Glc,0.28676
52,S7,Leaf,Insect,1,6,HDMBOA_Glc,0.19216
53,S7,Leaf,Insect,1,7,HDMBOA_Glc,0.10676
54,C10,Leaf,Control,2,1,HDMBOA_Glc,0.129592593
55,C10,Leaf,Control,2,2,HDMBOA_Glc,0.10024
56,C10,Leaf,Control,2,3,HDMBOA_Glc,0.16956
57,C10,Leaf,Control,2,4,HDMBOA_Glc,0.213307692
58,C10,Leaf,Control,2,5,HDMBOA_Glc,0.147461538
59,C10,Leaf,Control,2,6,HDMBOA_Glc,0.169
60,C10,Leaf,Insect,2,1,HDMBOA_Glc,0.165444444
61,C10,Leaf,Insect,2,2,HDMBOA_Glc,0.320296296
62,C10,Leaf,Insect,2,3,HDMBOA_Glc,0.186458333
63,C10,Leaf,Insect,2,4,HDMBOA_Glc,0.1285
64,C10,Leaf,Insect,2,5,HDMBOA_Glc,0.2572
65,C10,Leaf,Insect,2,6,HDMBOA_Glc,0.1312
66,C10,Leaf,Insect,2,7,HDMBOA_Glc,0.191625
67,C10,Leaf,Insect,2,8,HDMBOA_Glc,0.105814815
68,C112,Leaf,Control,2,1,HDMBOA_Glc,0.2075
69,C112,Leaf,Control,2,2,HDMBOA_Glc,0.388916667
70,C112,Leaf,Control,2,3,HDMBOA_Glc,0.191125
71,C112,Leaf,Control,2,4,HDMBOA_Glc,0.136576923
72,C112,Leaf,Control,2,5,HDMBOA_Glc,0.193958333
73,C112,Leaf,Control,2,6,HDMBOA_Glc,0.199851852
74,C112,Leaf,Insect,2,1,HDMBOA_Glc,0.156076923
75,C112,Leaf,Insect,2,2,HDMBOA_Glc,0.228692308
76,C112,Leaf,Insect,2,3,HDMBOA_Glc,0.30284
77,C112,Leaf,Insect,2,4,HDMBOA_Glc,0.353423077
78,C112,Leaf,Insect,2,5,HDMBOA_Glc,0.326884615
79,C112,Leaf,Insect,2,6,HDMBOA_Glc,0.2245
80,C112,Leaf,Insect,2,7,HDMBOA_Glc,0.09272
81,S16,Leaf,Control,2,1,HDMBOA_Glc,0.221125
82,S16,Leaf,Control,2,2,HDMBOA_Glc,0.207576923
83,S16,Leaf,Control,2,3,HDMBOA_Glc,0.195076923
84,S16,Leaf,Control,2,5,HDMBOA_Glc,0.152038462
85,S16,Leaf,Control,2,4,HDMBOA_Glc,0.16688
86,S16,Leaf,Control,2,6,HDMBOA_Glc,0.316076923
87,S16,Leaf,Insect,2,1,HDMBOA_Glc,0.160884615
88,S16,Leaf,Insect,2,2,HDMBOA_Glc,0.243615385
89,S16,Leaf,Insect,2,3,HDMBOA_Glc,0.327384615
90,S16,Leaf,Insect,2,4,HDMBOA_Glc,0.148076923
91,S16,Leaf,Insect,2,5,HDMBOA_Glc,0.215423077
92,S16,Leaf,Insect,2,6,HDMBOA_Glc,0.31756
93,S16,Leaf,Insect,2,7,HDMBOA_Glc,0.257666667
94,S16,Leaf,Insect,2,8,HDMBOA_Glc,NA
95,S7,Leaf,Control,2,1,HDMBOA_Glc,0.132423077
96,S7,Leaf,Control,2,2,HDMBOA_Glc,0.116038462
97,S7,Leaf,Control,2,3,HDMBOA_Glc,0.229074074
98,S7,Leaf,Control,2,4,HDMBOA_Glc,0.070833333
99,S7,Leaf,Control,2,5,HDMBOA_Glc,0.175875
100,S7,Leaf,Control,2,6,HDMBOA_Glc,0.15232
101,S7,Leaf,Insect,2,1,HDMBOA_Glc,0.1695
102,S7,Leaf,Insect,2,2,HDMBOA_Glc,0.114576923
103,S7,Leaf,Insect,2,3,HDMBOA_Glc,0.206875
104,S7,Leaf,Insect,2,4,HDMBOA_Glc,0.08804
105,S7,Leaf,Insect,2,5,HDMBOA_Glc,0.09812
106,S7,Leaf,Insect,2,6,HDMBOA_Glc,0.077730769
107,S7,Leaf,Insect,2,7,HDMBOA_Glc,0.117222222
108,S7,Leaf,Insect,2,8,HDMBOA_Glc,0.073
109,C10,Leaf,Control,1,10,HDMBOA_Glc,0.117444444
110,C10,Leaf,Control,1,2,HDMBOA_Glc,0.06028
111,C10,Leaf,Control,1,3,HDMBOA_Glc,0.091407407
112,C10,Leaf,Control,1,4,HDMBOA_Glc,0.117625
113,C10,Leaf,Control,1,5,HDMBOA_Glc,0.128833333
114,C10,Leaf,Control,1,6,HDMBOA_Glc,0.07072
115,C10,Leaf,Insect,1,1,HDMBOA_Glc,0.130166667
116,C10,Leaf,Insect,1,2,HDMBOA_Glc,0.10604
117,C10,Leaf,Insect,1,3,HDMBOA_Glc,0.24312
118,C10,Leaf,Insect,1,4,HDMBOA_Glc,0.1445
119,C10,Leaf,Insect,1,5,HDMBOA_Glc,0.069208333
120,C10,Leaf,Insect,1,6,HDMBOA_Glc,0.115958333
121,C10,Leaf,Insect,1,7,HDMBOA_Glc,0.190038462
122,C10,Leaf,Insect,1,8,HDMBOA_Glc,0.115958333
123,C112,Leaf,Control,1,1,HDMBOA_Glc,0.242884615
124,C112,Leaf,Control,1,2,HDMBOA_Glc,0.172153846
125,C112,Leaf,Control,1,3,HDMBOA_Glc,0.234259259
126,C112,Leaf,Control,1,5,HDMBOA_Glc,0.291666667
127,C112,Leaf,Control,1,4,HDMBOA_Glc,0.2982
128,C112,Leaf,Control,1,6,HDMBOA_Glc,0.275230769
129,C112,Leaf,Insect,1,1,HDMBOA_Glc,0.303
130,C112,Leaf,Insect,1,2,HDMBOA_Glc,0.35584
131,C112,Leaf,Insect,1,3,HDMBOA_Glc,0.37208
132,C112,Leaf,Insect,1,4,HDMBOA_Glc,0.151740741
133,C112,Leaf,Insect,1,5,HDMBOA_Glc,0.291125
134,C112,Leaf,Insect,1,6,HDMBOA_Glc,0.237
135,C112,Leaf,Insect,1,7,HDMBOA_Glc,0.258555556
136,S16,Leaf,Control,1,1,HDMBOA_Glc,0.271807692
137,S16,Leaf,Control,1,2,HDMBOA_Glc,0.14016
138,S16,Leaf,Control,1,3,HDMBOA_Glc,0.159807692
139,S16,Leaf,Control,1,4,HDMBOA_Glc,0.188
140,S16,Leaf,Control,1,5,HDMBOA_Glc,0.161208333
141,S16,Leaf,Control,1,6,HDMBOA_Glc,0.283037037
142,S16,Leaf,Insect,1,1,HDMBOA_Glc,0.2724
143,S16,Leaf,Insect,1,2,HDMBOA_Glc,0.241375
144,S16,Leaf,Insect,1,5,HDMBOA_Glc,0.18664
146,S16,Leaf,Insect,1,4,HDMBOA_Glc,0.11136
145,S16,Leaf,Insect,1,3,HDMBOA_Glc,0.312166667
147,S16,Leaf,Insect,1,6,HDMBOA_Glc,0.17132
148,S16,Leaf,Insect,1,7,HDMBOA_Glc,0.304727273
149,S16,Leaf,Insect,1,8,HDMBOA_Glc,0.311148148
150,S7,Leaf,Control,1,1,HDMBOA_Glc,0.09432
151,S7,Leaf,Control,1,2,HDMBOA_Glc,0.121
152,S7,Leaf,Control,1,3,HDMBOA_Glc,0.1035
153,S7,Leaf,Control,1,4,HDMBOA_Glc,0.08372
154,S7,Leaf,Control,1,5,HDMBOA_Glc,0.092115385
155,S7,Leaf,Control,1,6,HDMBOA_Glc,0.08916
156,S7,Leaf,Insect,1,1,HDMBOA_Glc,0.18232
157,S7,Leaf,Insect,1,3,HDMBOA_Glc,0.23472
158,S7,Leaf,Insect,1,2,HDMBOA_Glc,0.188208333
159,S7,Leaf,Insect,1,4,HDMBOA_Glc,0.192703704
160,S7,Leaf,Insect,1,6,HDMBOA_Glc,0.27728
161,S7,Leaf,Insect,1,5,HDMBOA_Glc,0.237625
162,S7,Leaf,Insect,1,9,HDMBOA_Glc,0.264538462
163,S7,Leaf,Insect,1,8,HDMBOA_Glc,0.17164
327,C112,Leaf,Insect,2,8,HDMBOA_Glc,0.217888889
T19,S16,Root,Control,1,8,HMBOA_Glc,0.08792
T20,S16,Root,Control,1,9,HMBOA_Glc,0.051444444
T21,S16,Root,Control,1,10,HMBOA_Glc,0.06476
T22,S16,Root,Insect,1,9,HMBOA_Glc,0.09
T23,S16,Root,Insect,1,10,HMBOA_Glc,0.06752
T24,S16,Root,Insect,1,11,HMBOA_Glc,0.056730769
164,C10,Root,Control,1,1,HMBOA_Glc,0.0344
165,C10,Root,Control,1,2,HMBOA_Glc,0.036769231
166,C10,Root,Control,1,3,HMBOA_Glc,0.0304
167,C10,Root,Control,1,4,HMBOA_Glc,0.03052
168,C10,Root,Control,1,5,HMBOA_Glc,0.024807692
169,C10,Root,Control,1,6,HMBOA_Glc,0.026259259
170,C10,Root,Insect,1,1,HMBOA_Glc,0.045153846
171,C10,Root,Insect,1,2,HMBOA_Glc,0.0402
172,C10,Root,Insect,1,3,HMBOA_Glc,0.055444444
173,C10,Root,Insect,1,4,HMBOA_Glc,0.05688
174,C10,Root,Insect,1,5,HMBOA_Glc,0.045458333
175,C10,Root,Insect,1,6,HMBOA_Glc,0.03137037
176,C10,Root,Insect,1,7,HMBOA_Glc,0.053888889
177,C10,Root,Insect,1,8,HMBOA_Glc,0.05476
178,C112,Root,Control,1,1,HMBOA_Glc,0.035708333
179,C112,Root,Control,1,2,HMBOA_Glc,0.024703704
180,C112,Root,Control,1,3,HMBOA_Glc,0.04852
181,C112,Root,Control,1,4,HMBOA_Glc,0.03644
182,C112,Root,Control,1,5,HMBOA_Glc,0.03708
183,C112,Root,Control,1,6,HMBOA_Glc,0.0612
184,C112,Root,Insect,1,1,HMBOA_Glc,0.04896
185,C112,Root,Insect,1,2,HMBOA_Glc,0.036833333
186,C112,Root,Insect,1,3,HMBOA_Glc,0.0628
187,C112,Root,Insect,1,4,HMBOA_Glc,0.065
188,C112,Root,Insect,1,5,HMBOA_Glc,0.104884615
189,C112,Root,Insect,1,6,HMBOA_Glc,0.082
190,C112,Root,Insect,1,7,HMBOA_Glc,0.058461538
191,C112,Root,Insect,1,8,HMBOA_Glc,0.069807692
192,S16,Root,Control,1,1,HMBOA_Glc,0.047884615
193,S16,Root,Control,1,2,HMBOA_Glc,0.054625
194,S16,Root,Control,1,3,HMBOA_Glc,0.02252
195,S16,Root,Control,1,5,HMBOA_Glc,0.031041667
196,S16,Root,Control,1,4,HMBOA_Glc,0.045851852
197,S16,Root,Control,1,6,HMBOA_Glc,0.018740741
198,S16,Root,Insect,1,1,HMBOA_Glc,0.049851852
199,S16,Root,Insect,1,2,HMBOA_Glc,0.051846154
200,S16,Root,Insect,1,3,HMBOA_Glc,0.044615385
202,S16,Root,Insect,1,4,HMBOA_Glc,0.086269231
201,S16,Root,Insect,1,5,HMBOA_Glc,0.036333333
203,S16,Root,Insect,1,6,HMBOA_Glc,0.02172
311,S7,Root,Control,1,1,HMBOA_Glc,0.04872
312,S7,Root,Control,1,2,HMBOA_Glc,0.02516
206,S7,Root,Control,1,3,HMBOA_Glc,0.02764
207,S7,Root,Control,1,4,HMBOA_Glc,0.029956522
208,S7,Root,Control,1,5,HMBOA_Glc,0.039708333
209,S7,Root,Control,1,6,HMBOA_Glc,0.027259259
210,S7,Root,Insect,1,1,HMBOA_Glc,0.041576923
211,S7,Root,Insect,1,2,HMBOA_Glc,0.039576923
212,S7,Root,Insect,1,3,HMBOA_Glc,0.012076923
213,S7,Root,Insect,1,4,HMBOA_Glc,0.076576923
214,S7,Root,Insect,1,5,HMBOA_Glc,0.084192308
215,S7,Root,Insect,1,6,HMBOA_Glc,0.039923077
216,S7,Root,Insect,1,7,HMBOA_Glc,0.059576923
272,C10,Root,Control,1,10,HMBOA_Glc,0.049692308
273,C10,Root,Control,1,2,HMBOA_Glc,0.054730769
274,C10,Root,Control,1,3,HMBOA_Glc,0.02884
275,C10,Root,Control,1,4,HMBOA_Glc,0.04208
276,C10,Root,Control,1,5,HMBOA_Glc,0.024148148
277,C10,Root,Control,1,6,HMBOA_Glc,0.075458333
278,C10,Root,Insect,1,1,HMBOA_Glc,0.097958333
279,C10,Root,Insect,1,2,HMBOA_Glc,0.02816
280,C10,Root,Insect,1,3,HMBOA_Glc,0.085875
281,C10,Root,Insect,1,5,HMBOA_Glc,0.044884615
282,C10,Root,Insect,1,4,HMBOA_Glc,0.042692308
283,C10,Root,Insect,1,6,HMBOA_Glc,0.038384615
284,C10,Root,Insect,1,7,HMBOA_Glc,0.03116
285,C10,Root,Insect,1,8,HMBOA_Glc,0.04792
286,C112,Root,Control,1,1,HMBOA_Glc,0.04072
287,C112,Root,Control,1,2,HMBOA_Glc,0.059
288,C112,Root,Control,1,3,HMBOA_Glc,0.072076923
289,C112,Root,Control,1,4,HMBOA_Glc,0.045541667
290,C112,Root,Control,1,5,HMBOA_Glc,0.087888889
291,C112,Root,Control,1,6,HMBOA_Glc,0.06372
292,C112,Root,Insect,1,1,HMBOA_Glc,0.0324
293,C112,Root,Insect,1,2,HMBOA_Glc,0.068038462
294,C112,Root,Insect,1,3,HMBOA_Glc,0.051222222
295,C112,Root,Insect,1,4,HMBOA_Glc,0.02292
296,C112,Root,Insect,1,5,HMBOA_Glc,0.05348
297,C112,Root,Insect,1,6,HMBOA_Glc,0.035166667
298,C112,Root,Insect,1,7,HMBOA_Glc,0.10316
299,S16,Root,Control,1,1,HMBOA_Glc,0.084375
300,S16,Root,Control,1,2,HMBOA_Glc,0.067407407
301,S16,Root,Control,1,3,HMBOA_Glc,0.046
302,S16,Root,Control,1,5,HMBOA_Glc,0.083333333
303,S16,Root,Control,1,4,HMBOA_Glc,0.055703704
304,S16,Root,Control,1,6,HMBOA_Glc,0.0765
305,S16,Root,Insect,1,1,HMBOA_Glc,0.116518519
306,S16,Root,Insect,1,2,HMBOA_Glc,0.079923077
307,S16,Root,Insect,1,3,HMBOA_Glc,0.055481481
308,S16,Root,Insect,1,4,HMBOA_Glc,0.070153846
309,S16,Root,Insect,1,5,HMBOA_Glc,0.136222222
310,S16,Root,Insect,1,6,HMBOA_Glc,0.089769231
